sample,BS33076,,GA0130000,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,6:00:00 AM,RT,,9/3/2019,,,,,.95,,,   ,,,,,,,
sample,BS33077,,GA0130000,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,6:15:00 AM,RT,,9/3/2019,,,,,.9,,,   ,,,,,,,
sample,BS33078,,GA0130000,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,6:45:00 AM,RT,,9/3/2019,,,,,.52,,,   ,,,,,,,
sample,BS33079,,GA0130000,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,7:00:00 AM,RT,,9/3/2019,,,,,1.1,,,   ,,,,,,,
sample,BS33080,,GA1570003,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,7:50:00 AM,RT,,9/3/2019,,,,,1.9,,,   ,,,,,,,
sample,BS33081,,GA1570003,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,8:35:00 AM,RT,,9/3/2019,,,,,1.2,,,   ,,,,,,,
sample,BS33082,,GA1570003,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,8:50:00 AM,RT,,9/3/2019,,,,,.5,,,   ,,,,,,,
sample,BS33083,,GA1570003,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,9:00:00 AM,RT,,9/3/2019,,,,,.5,,,   ,,,,,,,
sample,BS33084,,GA1570003,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,9:33:00 AM,RT,,9/3/2019,,,,,1.7,,,   ,,,,,,,
sample,BS33085,,GA2230001,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,8:50:00 AM,RT,,9/3/2019,,,,,.7,,,   ,,,,,,,
sample,BS33086,,GA2230001,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,9:00:00 AM,RT,,9/3/2019,,,,,.5,,,   ,,,,,,,
sample,BS33087,,GA2230001,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,9:10:00 AM,RT,,9/3/2019,,,,,.6,,,   ,,,,,,,
sample,BS33088,,GA1350000,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,10:00:00 AM,RT,,9/3/2019,,,,,1.2,,,   ,,,,,,,
sample,BS33089,,GA1350000,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,10:25:00 AM,RT,,9/3/2019,,,,,1.2,,,   ,,,,,,,
sample,BS33090,,GA1350000,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,10:50:00 AM,RT,,9/3/2019,,,,,.9,,,   ,,,,,,,
sample,BS33091,,GA1350000,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,11:15:00 AM,RT,,9/3/2019,,,,,.8,,,   ,,,,,,,
sample,BS33092,,GA1350000,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,11:35:00 AM,RT,,9/3/2019,,,,,.8,,,   ,,,,,,,
sample,BS33093,,GA2470006,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,5:00:00 AM,RT,,9/3/2019,,,,,1.2,,,   ,,,,,,,
sample,BS33094,,GA1870092,N  ,000,STATE,950,RTOR,,TC,Y  ,09/02/2019,11:30:00 AM,RT,,9/3/2019,,,,,.56,,,   ,,,,,,,
sample,BS33095,,GA1870094,N  ,000,STATE,950,RTOR,,TC,Y  ,09/02/2019,12:50:00 PM,RT,,9/3/2019,,,,,.53,,,   ,,,,,,,
sample,BS33096,,GA1870078,N  ,000,STATE,950,RTOR,,TC,Y  ,09/02/2019,10:00:00 AM,RT,,9/3/2019,,,,,.45,,,   ,,,,,,,
sample,BS33097,,GA1870091,N  ,000,STATE,950,RTOR,,TC,Y  ,09/02/2019,10:30:00 AM,RT,,9/3/2019,,,,,.71,,,   ,,,,,,,
sample,BS33098,,GA1870086,N  ,000,STATE,950,RTOR,,TC,Y  ,09/02/2019,12:20:00 PM,RT,,9/3/2019,,,,,.75,,,   ,,,,,,,
sample,BS33099,,GA0350000,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,9:17:00 AM,RT,,9/3/2019,,,,,.68,,,   ,,,,,,,
sample,BS33100,,GA0350000,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,9:59:00 AM,RT,,9/3/2019,,,,,.76,,,   ,,,,,,,
sample,BS33101,,GA0350004,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,10:23:00 AM,RT,,9/3/2019,,,,,.62,,,   ,,,,,,,
sample,BS33102,,GA2070033,N  ,000,STATE,950,RTOR,,TC,Y  ,09/02/2019,9:53:00 PM,RT,,9/3/2019,,,,,.93,,,   ,,,,,,,
sample,BS33103,,GA2890009,N  ,000,STATE,950,RTOR,,TC,Y  ,09/02/2019,2:40:00 PM,RT,,9/3/2019,,,,,.68,,,   ,,,,,,,
sample,BS33104,,GA1070003,N  ,000,STATE,950,RTOR,,TC,Y  ,08/29/2019,4:00:00 PM,RT,,9/3/2019,,,EH,,.59,,,   ,,,,,,,
sample,BS33105,,GA1530018,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,12:35:00 PM,RT,,9/3/2019,,,,,1.5,,,   ,,,,,,,
sample,BS33106,,GA1530018,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,12:26:00 PM,RT,,9/3/2019,,,,,.95,,,   ,,,,,,,
sample,BS33107,,GA2110002,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,9:51:00 AM,RT,,9/4/2019,,,,,1.4,,,   ,,,,,,,
sample,BS33108,,GA2110002,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,10:15:00 AM,RT,,9/4/2019,,,,,1.66,,,   ,,,,,,,
sample,BS33109,,GA2110002,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,10:28:00 AM,RT,,9/4/2019,,,,,1.61,,,   ,,,,,,,
sample,BS33110,,GA2110002,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,10:36:00 AM,RT,,9/4/2019,,,,,.94,,,   ,,,,,,,
sample,BS33111,,GA2110002,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,10:49:00 AM,RT,,9/4/2019,,,,,.79,,,   ,,,,,,,
sample,BS33112,,GA2830000,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,9:20:00 AM,RT,,9/4/2019,,,,,.44,,,   ,,,,,,,
sample,BS33113,,GA2830000,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,9:40:00 AM,RT,,9/4/2019,,,,,.58,,,   ,,,,,,,
sample,BS33114,,GA2830000,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,10:05:00 AM,RT,,9/4/2019,,,,,.43,,,   ,,,,,,,
sample,BS33115,,GA2830006,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,10:30:00 AM,RT,,9/4/2019,,,,,.44,,,   ,,,,,,,
sample,BS33116,,GA0550000,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,7:55:00 AM,RT,,9/4/2019,,,,,.57,,,   ,,,,,,,
sample,BS33117,,GA0550000,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,8:45:00 AM,RT,,9/4/2019,,,,,.47,,,   ,,,,,,,
sample,BS33118,,GA2770004,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,9:45:00 AM,RT,,9/4/2019,,,,,.9,,,   ,,,,,,,
sample,BS33119,,GA2770004,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,10:15:00 AM,RT,,9/4/2019,,,,,.5,,,   ,,,,,,,
sample,BS33120,,GA2770004,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,10:15:00 AM,RT,,9/4/2019,,,,,1.1,,,   ,,,,,,,
sample,BS33121,,GA2770004,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,10:30:00 AM,RT,,9/4/2019,,,,,.8,,,   ,,,,,,,
sample,BS33122,,GA2550002,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,9:55:00 AM,RT,,9/4/2019,,,,,.32,,,   ,,,,,,,
sample,BS33123,,GA2370055,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,8:36:00 AM,RT,,9/4/2019,,,,,.6,,,   ,,,,,,,
sample,BS33124,,GA2170028,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,3:40:00 PM,RT,,9/4/2019,,,,,.25,,,   ,,,,,,,
sample,BS33125,,GA2170019,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,3:30:00 PM,RT,,9/4/2019,,,,,.53,,,   ,,,,,,,
sample,BS33126,,GA2110052,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,1:01:00 PM,RT,,9/4/2019,,,,,1.67,,,   ,,,,,,,
sample,BS33127,,GA2110004,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,12:46:00 PM,RT,,9/4/2019,,,,,.82,,,   ,,,,,,,
sample,BS33128,,GA2110003,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,12:00:00 PM,RT,,9/4/2019,,,,,1.32,,,   ,,,,,,,
sample,BS33129,,GA2110003,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,12:10:00 PM,RT,,9/4/2019,,,,,1.37,,,   ,,,,,,,
sample,BS33130,,GA2010000,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,10:18:00 AM,RT,,9/4/2019,,,,,.39,,,   ,,,,,,,
sample,BS33131,,GA2010000,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,10:00:00 AM,RT,,9/4/2019,,,,,1.15,,,   ,,,,,,,
sample,BS33132,,GA2410100,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,12:30:00 PM,RT,,9/4/2019,,,,,1.05,,,   ,,,,,,,
sample,BS33133,,GA2410039,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,1:00:00 PM,RT,,9/4/2019,,,,,.8,,,   ,,,,,,,
sample,BS33134,,GA2750040,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,11:22:00 AM,RT,,9/4/2019,,,,,1.5,,,   ,,,,,,,
sample,BS33135,,GA2750056,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,11:30:00 AM,RT,,9/4/2019,,,,,.5,,,   ,,,,,,,
sample,BS33136,,GA2410042,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,11:20:00 AM,RT,,9/4/2019,,,,,.35,,,   ,,,,,,,
sample,BS33137,,GA1730000,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,8:05:00 AM,RT,,9/4/2019,,,,,3.8,,,   ,,,,,,,
sample,BS33138,,GA1730000,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,8:12:00 AM,RT,,9/4/2019,,,,,3,,,   ,,,,,,,
sample,BS33139,,GA1730000,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,8:22:00 AM,RT,,9/4/2019,,,,,1,,,   ,,,,,,,
sample,BS33140,,GA1330046,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,12:37:00 PM,RT,,9/4/2019,,,,,1.5,,,   ,,,,,,,
sample,BS33141,,GA1330046,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,12:04:00 PM,RT,,9/4/2019,,,,,1.4,,,   ,,,,,,,
sample,BS33142,,GA1330046,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,12:17:00 PM,RT,,9/4/2019,,,,,1.2,,,   ,,,,,,,
sample,BS33143,,GA1330014,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,11:49:00 AM,RT,,9/4/2019,,,,,.8,,,   ,,,,,,,
sample,BS33144,,GA0750047,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,6:45:00 AM,RT,,9/4/2019,,,,,1.5,,,   ,,,,,,,
sample,BS33145,,GA1730015,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,7:52:00 AM,RT,,9/4/2019,,,,,1,,,   ,,,,,,,
sample,BS33146,,GA1730012,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,7:40:00 AM,RT,,9/4/2019,,,,,1.1,,,   ,,,,,,,
sample,BS33147,,GA1330067,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,11:01:00 AM,RT,,9/4/2019,,,,,1.3,,,   ,,,,,,,
sample,BS33148,,GA1330050,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,11:26:00 AM,RT,,9/4/2019,,,,,.6,,,   ,,,,,,,
sample,BS33149,,GA1330008,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,11:35:00 AM,RT,,9/4/2019,,,,,1,,,   ,,,,,,,
sample,BS33150,,GA1330052,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,1:25:00 PM,RT,,9/4/2019,,,,,1.2,,,   ,,,,,,,
sample,BS33151,,GA1330052,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,1:11:00 PM,RT,,9/4/2019,,,,,1.3,,,   ,,,,,,,
sample,BS33152,,GA2370073,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,1:42:00 PM,RT,,9/4/2019,,,,,.7,,,   ,,,,,,,
sample,BS33153,,GA2370073,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,1:55:00 PM,RT,,9/4/2019,,,,,.9,,,   ,,,,,,,
sample,BS33154,,GA2370057,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,8:33:00 AM,RT,,9/4/2019,,,,,1,,,   ,,,,,,,
sample,BS33155,,GA1330007,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,9:13:00 AM,RT,,9/4/2019,,,,,1.2,,,   ,,,,,,,
sample,BS33156,,GA1330011,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,9:23:00 AM,RT,,9/4/2019,,,,,.5,,,   ,,,,,,,
sample,BS33157,,GA1330048,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,12:54:00 PM,RT,,9/4/2019,,,,,1,,,   ,,,,,,,
sample,BS33158,,GA1330016,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,9:34:00 AM,RT,,9/4/2019,,,,,.8,,,   ,,,,,,,
sample,BS33159,,GA1330012,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,9:56:00 AM,RT,,9/4/2019,,,,,.9,,,   ,,,,,,,
sample,BS33160,,GA1330065,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,10:15:00 AM,RT,,9/4/2019,,,,,.4,,,   ,,,,,,,
sample,BS33161,,GA1850009,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,8:45:00 AM,RT,,9/4/2019,,,,,.98,,,   ,,,,,,,
sample,BS33162,,GA1850053,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,9:30:00 AM,RT,,9/4/2019,,,,,.63,,,   ,,,,,,,
sample,BS33163,,GA1850313,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,10:45:00 AM,RT,,9/4/2019,,,,,1,,,   ,,,,,,,
sample,BS33164,,GA1850059,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,10:05:00 AM,RT,,9/4/2019,,,,,1.6,,,   ,,,,,,,
sample,BS33165,,GA1850050,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,9:05:00 AM,RT,,9/4/2019,,,,,1.6,,,   ,,,,,,,
sample,BS33166,,GA0750039,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,11:30:00 AM,RT,,9/4/2019,,,,,1,,,   ,,,,,,,
sample,BS33167,,GA2410088,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,12:00:00 PM,RT,,9/4/2019,,,,,.4,,,   ,,,,,,,
sample,BS33168,,GA2410122,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,12:45:00 PM,RT,,9/4/2019,,,,,.7,,,   ,,,,,,,
sample,BS33169,,GA1230086,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,11:00:00 AM,RT,,9/4/2019,,,,,.1,,,   ,,,,,,,
sample,BS33170,,GA1130007,N  ,000,STATE,950,RTOR,,TC,Y  ,09/04/2019,9:00:00 AM,RT,,9/4/2019,,,,,2,,,   ,,,,,,,
sample,BS33171,,GA1130009,N  ,000,STATE,950,RTOR,,TC,Y  ,09/04/2019,8:30:00 AM,RT,,9/4/2019,,,,,2,,,   ,,,,,,,
sample,BS33172,,GA2270003,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,7:52:00 AM,RT,,9/4/2019,,,,,1.3,,,   ,,,,,,,
sample,BS33173,,GA2270003,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,7:47:00 AM,RT,,9/4/2019,,,,,1.2,,,   ,,,,,,,
sample,BS33174,,GA2270003,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,7:36:00 AM,RT,,9/4/2019,,,,,1,,,   ,,,,,,,
sample,BS33175,,GA1330051,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,7:56:00 AM,RT,,9/4/2019,,,,,.97,,,   ,,,,,,,
sample,BS33176,,GA0370002,Y  ,000,STATE,101,101,,TC,Y  ,09/03/2019,7:30:00 AM,TG,,9/4/2019,,,,,,,,   ,,,,BS32814,08/22/2019,000,STATE
sample,BS33177,,GA0370002,Y  ,000,STATE,102,102,,TC,Y  ,09/03/2019,7:35:00 AM,TG,,9/4/2019,,,IP,,.9,,,   ,,,,BS32814,08/22/2019,000,STATE
sample,BS33178,,GA0370002,Y  ,000,STATE,950,RPOR,,TC,Y  ,09/03/2019,7:45:00 AM,RP,OR,9/4/2019,,,VO,,,,,   ,,,,BS32814,08/22/2019,000,STATE
sample,BS33179,,GA0370002,Y  ,000,STATE,950,RPUP,,TC,Y  ,09/03/2019,7:50:00 AM,RP,UP,9/4/2019,,,,,.05,,,   ,,,,BS32814,08/22/2019,000,STATE
sample,BS33180,,GA0370002,Y  ,000,STATE,950,RPDN,,TC,Y  ,09/03/2019,8:00:00 AM,RP,DN,9/4/2019,,,,,.4,,,   ,,,,BS32814,08/22/2019,000,STATE
sample,BS33181,,GA1430000,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,11:40:00 AM,RT,,9/4/2019,,,,,1.41,,,   ,,,,,,,
sample,BS33182,,GA1430000,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,11:55:00 AM,RT,,9/4/2019,,,,,1.16,,,   ,,,,,,,
sample,BS33183,,GA1430000,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,12:25:00 PM,RT,,9/4/2019,,,,,.6,,,   ,,,,,,,
sample,BS33184,,GA1430000,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,12:45:00 PM,RT,,9/4/2019,,,,,1.53,,,   ,,,,,,,
sample,BS33185,,GA2810007,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,1:45:00 PM,RT,,9/4/2019,,,,,2.2,,,   ,,,,,,,
sample,BS33186,,GA2810007,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,2:05:00 PM,RT,,9/4/2019,,,,,1.6,,,   ,,,,,,,
sample,BS33187,,GA2810007,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,2:30:00 PM,RT,,9/4/2019,,,,,1.9,,,   ,,,,,,,
sample,BS33188,,GA2810007,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,2:55:00 PM,RT,,9/4/2019,,,,,1.9,,,   ,,,,,,,
sample,BS33189,,GA2910000,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,1:40:00 PM,RT,,9/4/2019,,,,,.7,,,   ,,,,,,,
sample,BS33190,,GA2910000,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,1:50:00 PM,RT,,9/4/2019,,,,,.3,,,   ,,,,,,,
sample,BS33191,,GA2910000,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,1:10:00 PM,RT,,9/4/2019,,,,,.9,,,   ,,,,,,,
sample,BS33192,,GA2910000,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,1:20:00 PM,RT,,9/4/2019,,,,,.5,,,   ,,,,,,,
sample,BS33193,,GA2910000,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,1:30:00 PM,RT,,9/4/2019,,,,,1.1,,,   ,,,,,,,
sample,BS33194,,GA0230000,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,1:05:00 PM,RT,,9/4/2019,,,,,1.2,,,   ,,,,,,,
sample,BS33195,,GA0230000,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,1:25:00 PM,RT,,9/4/2019,,,,,1.1,,,   ,,,,,,,
sample,BS33196,,GA0230000,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,1:55:00 PM,RT,,9/4/2019,,,,,1.2,,,   ,,,,,,,
sample,BS33197,,GA1330000,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,8:30:00 AM,RT,,9/4/2019,,,,,1.69,,,   ,,,,,,,
sample,BS33198,,GA1330000,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,10:30:00 AM,RT,,9/4/2019,,,,,.7,,,   ,,,,,,,
sample,BS33199,,GA1330000,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,9:15:00 AM,RT,,9/4/2019,,,,,.73,,,   ,,,,,,,
sample,BS33200,,GA3110072,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,8:23:00 AM,RT,,9/4/2019,,,,,.14,,,   ,,,,,,,
sample,BS33201,,GA3110072,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,9:50:00 AM,RT,,9/4/2019,,,,,.84,,,   ,,,,,,,
sample,BS33202,,GA3110072,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,10:24:00 AM,RT,,9/4/2019,,,,,1.61,,,   ,,,,,,,
sample,BS33203,,GA1530000,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,1:16:00 PM,RT,,9/4/2019,,,,,.78,,,   ,,,,,,,
sample,BS33204,,GA1530000,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,1:40:00 PM,RT,,9/4/2019,,,,,.61,,,   ,,,,,,,
sample,BS33205,,GA1530000,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,1:58:00 PM,RT,,9/4/2019,,,,,.67,,,   ,,,,,,,
sample,BS33206,,GA1530000,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,2:14:00 PM,RT,,9/4/2019,,,,,.82,,,   ,,,,,,,
sample,BS33207,,GA2410089,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,1:17:00 PM,RT,,9/4/2019,,,,,1,,,   ,,,,,,,
sample,BS33208,,GA1130016,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,11:00:00 AM,RT,,9/4/2019,,,,,.3,,,   ,,,,,,,
sample,BS33209,,GA2910097,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,12:15:00 PM,RT,,9/4/2019,,,,,1,,,   ,,,,,,,
sample,BS33210,,GA2910104,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,2:14:00 PM,RT,,9/4/2019,,,,,1,,,   ,,,,,,,
sample,BS33211,,GA2810050,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,12:37:00 PM,RT,,9/4/2019,,,,,1,,,   ,,,,,,,
sample,BS33212,,GA1850329,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,9:35:00 AM,RT,,9/4/2019,,,,,.5,,,   ,,,,,,,
sample,BS33213,,GA1330071,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,8:46:00 AM,RT,,9/4/2019,,,,,.51,,,   ,,,,,,,
sample,BS33214,,GA1410016,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,10:05:00 AM,RT,,9/4/2019,,,,,.76,,,   ,,,,,,,
sample,BS33215,,GA2370085,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,10:55:00 AM,RT,,9/4/2019,,,,,.7,,,   ,,,,,,,
sample,BS33216,,GA1690001,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,10:10:00 AM,RT,,9/4/2019,,,,,1,,,   ,,,,,,,
sample,BS33217,,GA2210065,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,3:10:00 PM,RT,,9/4/2019,,,,,.72,,,   ,,,,,,,
sample,BS33218,,GA1890005,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,9:15:00 AM,RT,,9/4/2019,,,,,.24,,,   ,,,,,,,
sample,BS33219,,GA1890006,N  ,000,STATE,950,RTOR,,TC,Y  ,09/03/2019,9:40:00 AM,RT,,9/4/2019,,,,,,,,   ,,,,,,,
